sample,fastq_1,fastq_2
AF443074.1_8384,data-preparation/simulated-reads/AF443074.1_8384_R1.fastq.gz,data-preparation/simulated-reads/AF443074.1_8384_R2.fastq.gz
AY835773.1_9090,data-preparation/simulated-reads/AY835773.1_9090_R1.fastq.gz,data-preparation/simulated-reads/AY835773.1_9090_R2.fastq.gz
AY835777.1_9394,data-preparation/simulated-reads/AY835777.1_9394_R1.fastq.gz,data-preparation/simulated-reads/AY835777.1_9394_R2.fastq.gz
FJ670529.1_8687,data-preparation/simulated-reads/FJ670529.1_8687_R1.fastq.gz,data-preparation/simulated-reads/FJ670529.1_8687_R2.fastq.gz
HM215250.1_7474,data-preparation/simulated-reads/HM215250.1_7474_R1.fastq.gz,data-preparation/simulated-reads/HM215250.1_7474_R2.fastq.gz
K02013.1_9293,data-preparation/simulated-reads/K02013.1_9293_R1.fastq.gz,data-preparation/simulated-reads/K02013.1_9293_R2.fastq.gz
K02083.1_9292,data-preparation/simulated-reads/K02083.1_9292_R1.fastq.gz,data-preparation/simulated-reads/K02083.1_9292_R2.fastq.gz
KC156117.1_8484,data-preparation/simulated-reads/KC156117.1_8484_R1.fastq.gz,data-preparation/simulated-reads/KC156117.1_8484_R2.fastq.gz
KU168259.1_8888,data-preparation/simulated-reads/KU168259.1_8888_R1.fastq.gz,data-preparation/simulated-reads/KU168259.1_8888_R2.fastq.gz
MK457885.1_8080,data-preparation/simulated-reads/MK457885.1_8080_R1.fastq.gz,data-preparation/simulated-reads/MK457885.1_8080_R2.fastq.gz
MK457977.1_8282,data-preparation/simulated-reads/MK457977.1_8282_R1.fastq.gz,data-preparation/simulated-reads/MK457977.1_8282_R2.fastq.gz
MK458218.1_8081,data-preparation/simulated-reads/MK458218.1_8081_R1.fastq.gz,data-preparation/simulated-reads/MK458218.1_8081_R2.fastq.gz
MK458244.1_8182,data-preparation/simulated-reads/MK458244.1_8182_R1.fastq.gz,data-preparation/simulated-reads/MK458244.1_8182_R2.fastq.gz
MN043582.1_9192,data-preparation/simulated-reads/MN043582.1_9192_R1.fastq.gz,data-preparation/simulated-reads/MN043582.1_9192_R2.fastq.gz
MN090187.1_9898,data-preparation/simulated-reads/MN090187.1_9898_R1.fastq.gz,data-preparation/simulated-reads/MN090187.1_9898_R2.fastq.gz
MN090204.1_9596,data-preparation/simulated-reads/MN090204.1_9596_R1.fastq.gz,data-preparation/simulated-reads/MN090204.1_9596_R2.fastq.gz
MN090211.1_9696,data-preparation/simulated-reads/MN090211.1_9696_R1.fastq.gz,data-preparation/simulated-reads/MN090211.1_9696_R2.fastq.gz
MN090236.1_9494,data-preparation/simulated-reads/MN090236.1_9494_R1.fastq.gz,data-preparation/simulated-reads/MN090236.1_9494_R2.fastq.gz
MN090271.1_99100,data-preparation/simulated-reads/MN090271.1_99100_R1.fastq.gz,data-preparation/simulated-reads/MN090271.1_99100_R2.fastq.gz
MN090277.1_100100,data-preparation/simulated-reads/MN090277.1_100100_R1.fastq.gz,data-preparation/simulated-reads/MN090277.1_100100_R2.fastq.gz
MN090294.1_9696,data-preparation/simulated-reads/MN090294.1_9696_R1.fastq.gz,data-preparation/simulated-reads/MN090294.1_9696_R2.fastq.gz
MN090303.1_9697,data-preparation/simulated-reads/MN090303.1_9697_R1.fastq.gz,data-preparation/simulated-reads/MN090303.1_9697_R2.fastq.gz
MN090316.1_9899,data-preparation/simulated-reads/MN090316.1_9899_R1.fastq.gz,data-preparation/simulated-reads/MN090316.1_9899_R2.fastq.gz
MN090406.1_8586,data-preparation/simulated-reads/MN090406.1_8586_R1.fastq.gz,data-preparation/simulated-reads/MN090406.1_8586_R2.fastq.gz
MN090437.1_8484,data-preparation/simulated-reads/MN090437.1_8484_R1.fastq.gz,data-preparation/simulated-reads/MN090437.1_8484_R2.fastq.gz
MN090741.1_8686,data-preparation/simulated-reads/MN090741.1_8686_R1.fastq.gz,data-preparation/simulated-reads/MN090741.1_8686_R2.fastq.gz
MN187301.1_8686,data-preparation/simulated-reads/MN187301.1_8686_R1.fastq.gz,data-preparation/simulated-reads/MN187301.1_8686_R2.fastq.gz
MT191024.1_8889,data-preparation/simulated-reads/MT191024.1_8889_R1.fastq.gz,data-preparation/simulated-reads/MT191024.1_8889_R2.fastq.gz
MT194498.1_8283,data-preparation/simulated-reads/MT194498.1_8283_R1.fastq.gz,data-preparation/simulated-reads/MT194498.1_8283_R2.fastq.gz
MT929422.1_8888,data-preparation/simulated-reads/MT929422.1_8888_R1.fastq.gz,data-preparation/simulated-reads/MT929422.1_8888_R2.fastq.gz
MW006075.1_8485,data-preparation/simulated-reads/MW006075.1_8485_R1.fastq.gz,data-preparation/simulated-reads/MW006075.1_8485_R2.fastq.gz
MW063100.1_8788,data-preparation/simulated-reads/MW063100.1_8788_R1.fastq.gz,data-preparation/simulated-reads/MW063100.1_8788_R2.fastq.gz
MW881692.1_9292,data-preparation/simulated-reads/MW881692.1_9292_R1.fastq.gz,data-preparation/simulated-reads/MW881692.1_9292_R2.fastq.gz
MZ766594.1_8282,data-preparation/simulated-reads/MZ766594.1_8282_R1.fastq.gz,data-preparation/simulated-reads/MZ766594.1_8282_R2.fastq.gz
PV207457.1_8080,data-preparation/simulated-reads/PV207457.1_8080_R1.fastq.gz,data-preparation/simulated-reads/PV207457.1_8080_R2.fastq.gz
PV738262.1_8990,data-preparation/simulated-reads/PV738262.1_8990_R1.fastq.gz,data-preparation/simulated-reads/PV738262.1_8990_R2.fastq.gz
U69584.1_9091,data-preparation/simulated-reads/U69584.1_9091_R1.fastq.gz,data-preparation/simulated-reads/U69584.1_9091_R2.fastq.gz
U69588.1_9090,data-preparation/simulated-reads/U69588.1_9090_R1.fastq.gz,data-preparation/simulated-reads/U69588.1_9090_R2.fastq.gz
