sample,fastq_1,fastq_2
CCHF,data-preparation/simulated-reads/CCHF_R1.fastq.gz,data-preparation/simulated-reads/CCHF_R2.fastq.gz
EBOV,data-preparation/simulated-reads/EBOV_R1.fastq.gz,data-preparation/simulated-reads/EBOV_R2.fastq.gz
FLU,data-preparation/simulated-reads/FLU_R1.fastq.gz,data-preparation/simulated-reads/FLU_R2.fastq.gz
HIV,data-preparation/simulated-reads/HIV_R1.fastq.gz,data-preparation/simulated-reads/HIV_R2.fastq.gz
LASV,data-preparation/simulated-reads/LASV_R1.fastq.gz,data-preparation/simulated-reads/LASV_R2.fastq.gz
MPX,data-preparation/simulated-reads/MPX_R1.fastq.gz,data-preparation/simulated-reads/MPX_R2.fastq.gz
RSV,data-preparation/simulated-reads/RSV_R1.fastq.gz,data-preparation/simulated-reads/RSV_R2.fastq.gz
SARS2,data-preparation/simulated-reads/SARS2_R1.fastq.gz,data-preparation/simulated-reads/SARS2_R2.fastq.gz
WNV,data-preparation/simulated-reads/WNV_R1.fastq.gz,data-preparation/simulated-reads/WNV_R2.fastq.gz
ZKV,data-preparation/simulated-reads/ZKV_R1.fastq.gz,data-preparation/simulated-reads/ZKV_R2.fastq.gz
